[Effect Descriptions]|en|fi|pt|ru|zh|ja|ko|de
effect_off_desc_109|25% chance on attack to apply both armor break and elemental break. These roll independently|25 % mahdollisuus käyttää hyökkäyksessä sekä panssarimurtoa että elementtimurtoa. Nämä rullaavat itsenäisesti|25% de chance no ataque de aplicar tanto quebra de armadura quanto quebra elemental. Os dois rolam independentemente|25% chance on attack to apply both armor break and elemental break. These roll independently|攻击时有25%的机会同时应用破甲和元素破损。这些都是独立滚动的|攻撃時に25%の確率でアーマーブレイクとエレメンタルブレイクの両方を適用する。これらは独立してロールする|공격 시 25% 확률로 아머 브레이크와 엘리멘탈 브레이크를 모두 적용합니다. 이들은 독립적으로 적용됩니다.|25 % Chance bei einem Angriff, sowohl Rüstungsbruch als auch Elementarbruch anzuwenden. Diese rollen unabhängig voneinander
effect_off_desc_110|Projectiles explode on impact|Ammukset räjähtävät osuessaan.|Os projéteis explodem no impacto|Projectiles explode on impact.|投射物在撞击时发生爆炸。|衝突すると爆発する。|발사체는 충돌 시 폭발합니다.|Projektile explodieren beim Aufprall.
effect_off_desc_111|Shoot two additional projectiles with a chance to inflict Plague on target|Ammu kaksi ylimääräistä ammusta, joilla on mahdollisuus aiheuttaa kohteeseen ruttoa.|Atire dois projéteis adicionais com uma chance de infligir Peste no alvo|Shoot two additional projectiles with a chance to inflict Plague on target.|射出两个额外的弹丸，有机会对目标造成瘟疫。|追加で2発の弾丸を撃ち、確率で対象にPlagueを与える。|2개의 추가 발사체를 발사하여 일정 확률로 대상에 역병을 가합니다.|Schießen Sie zwei zusätzliche Projektile ab, die eine Chance haben, dem Ziel die Seuche zuzufügen.
effect_off_desc_112|Chance on hit to break enemy Cold resistance|Mahdollisuus murtaa vihollisen kylmänkestävyys osumalla.|Chance no acerto de quebrar a resistência ao gelo do inimigo|Chance on hit to break enemy Cold resistance.|命中后有几率打破敌人的抗寒能力。|ヒット時に確率で敵の冷気耐性を破壊する。|적중 시 일정 확률로 적의 냉기 저항을 깨뜨립니다.|Chance, bei einem Treffer den gegnerischen Kältewiderstand zu brechen.
effect_off_desc_113|Chance on hit to break enemy Fire resistance|Mahdollisuus murtaa vihollisen tulenkestävyys osumalla.|Chance no acerto de quebrar a resistência ao fogo do inimigo.|Chance on hit to break enemy Fire resistance.|命中后有机会打破敌人的火抗。|ヒット時に確率で敵の火炎耐性を破壊する。|적중 시 일정 확률로 적의 화염 저항을 깨뜨립니다.|Chance bei einem Treffer, den gegnerischen Feuerwiderstand zu brechen.
effect_off_desc_114|Chance on hit to break enemy Lightning resistance|Mahdollisuus murtaa vihollisen salamavastus osumalla.|Chance no acerto de quebrar a resistência a raios do inimigo.|Chance on hit to break enemy Lightning resistance.|命中后有机会打破敌人的闪电抗性。|ヒット時に確率で敵の雷耐性を破壊する。|적중 시 일정 확률로 적의 번개 저항을 깨뜨립니다.|Chance, bei einem Treffer den gegnerischen Blitzwiderstand zu brechen.
effect_off_desc_115|Chance on hit to break enemy Wind resistance|Mahdollisuus murtaa vihollisen tuulenkestävyys osumalla.|Chance no acerto de quebrar a resistência a vento do inimigo.|Chance on hit to break enemy Wind resistance.|命中后有几率打破敌人的风属性抵抗。|ヒット時に確率で敵の風属性耐性を破壊する。|적중 시 일정 확률로 적의 바람 저항을 깨뜨립니다.|Chance bei einem Treffer, den gegnerischen Windwiderstand zu brechen.
effect_off_desc_116|Chance on hit to break enemy Poison resistance|Mahdollisuus murtaa vihollisen myrkkyvastarinta osumalla.|Chance no acerto de quebrar a resistência a veneno do inimigo.|Chance on hit to break enemy Poison resistance.|命中后有机会打破敌人的毒药抗性。|ヒット時に確率で敵の毒物耐性を解除する。|적중 시 일정 확률로 적의 독 저항을 깨뜨립니다.|Chance, bei einem Treffer den gegnerischen Giftwiderstand zu brechen.
effect_off_desc_117|Reduces your total required set items needed to complete the set bonus by 1. This only applies to sets with 4 or more items|Reduces your total required set items needed to complete the set bonus by 1. This only applies to sets with 4 or more items|Reduces your total required set items needed to complete the set bonus by 1. This only applies to sets with 4 or more items|Reduces your total required set items needed to complete the set bonus by 1. This only applies to sets with 4 or more items|Reduces your total required set items needed to complete the set bonus by 1. This only applies to sets with 4 or more items|Reduces your total required set items needed to complete the set bonus by 1. This only applies to sets with 4 or more items|Reduces your total required set items needed to complete the set bonus by 1. This only applies to sets with 4 or more items|Reduces your total required set items needed to complete the set bonus by 1. This only applies to sets with 4 or more items
effect_off_desc_118|Chance on hit to cause a massive lightning bolt to hit the ground in front of you dealing area damage|Chance on hit to cause a massive lightning bolt to hit the ground in front of you dealing area damage|Chance on hit to cause a massive lightning bolt to hit the ground in front of you dealing area damage|Chance on hit to cause a massive lightning bolt to hit the ground in front of you dealing area damage|Chance on hit to cause a massive lightning bolt to hit the ground in front of you dealing area damage|Chance on hit to cause a massive lightning bolt to hit the ground in front of you dealing area damage|Chance on hit to cause a massive lightning bolt to hit the ground in front of you dealing area damage|Chance on hit to cause a massive lightning bolt to hit the ground in front of you dealing area damage
effect_off_desc_119|Chance upon taking damage to pull nearby enemies close to you then you release Heaven’s Judgment upon them|Heaven's Judgment|Heaven's Judgment|Heaven's Judgment|Heaven's Judgment|Heaven's Judgment|Heaven's Judgment|Heaven's Judgment
effect_off_desc_120|Chance on attack or ability cast to shoot 3 small blood shards in your facing direction. A portion of the damage done will return as health|Chance on attack or ability cast to shoot 3 small blood shards in your facing direction. A portion of the damage done will return as health|Chance on attack or ability cast to shoot 3 small blood shards in your facing direction. A portion of the damage done will return as health|Chance on attack or ability cast to shoot 3 small blood shards in your facing direction. A portion of the damage done will return as health|Chance on attack or ability cast to shoot 3 small blood shards in your facing direction. A portion of the damage done will return as health|Chance on attack or ability cast to shoot 3 small blood shards in your facing direction. A portion of the damage done will return as health|Chance on attack or ability cast to shoot 3 small blood shards in your facing direction. A portion of the damage done will return as health|Chance on attack or ability cast to shoot 3 small blood shards in your facing direction. A portion of the damage done will return as health
effect_off_desc_121|Runic Power chance on ability cast to increase your magic damage for 2 seconds, stacking up to 10 times|Runic Power chance on ability cast to increase your magic damage for 2 seconds, stacking up to 10 times|Runic Power chance on ability cast to increase your magic damage for 2 seconds, stacking up to 10 times|Runic Power chance on ability cast to increase your magic damage for 2 seconds, stacking up to 10 times|Runic Power chance on ability cast to increase your magic damage for 2 seconds, stacking up to 10 times|Runic Power chance on ability cast to increase your magic damage for 2 seconds, stacking up to 10 times|Runic Power chance on ability cast to increase your magic damage for 2 seconds, stacking up to 10 times|Runic Power chance on ability cast to increase your magic damage for 2 seconds, stacking up to 10 times
effect_off_desc_122|Chance on attack & cast to hit the target causing an ice nova. Each enemy hit by this ice nova would also cast smaller ice nova that deals less damage|Chance on attack & cast to hit the target causing an ice nova. Each enemy hit by this ice nova would also cast smaller ice nova that deals less damage|Chance on attack & cast to hit the target causing an ice nova. Each enemy hit by this ice nova would also cast smaller ice nova that deals less damage|Chance on attack & cast to hit the target causing an ice nova. Each enemy hit by this ice nova would also cast smaller ice nova that deals less damage|Chance on attack & cast to hit the target causing an ice nova. Each enemy hit by this ice nova would also cast smaller ice nova that deals less damage|Chance on attack & cast to hit the target causing an ice nova. Each enemy hit by this ice nova would also cast smaller ice nova that deals less damage|Chance on attack & cast to hit the target causing an ice nova. Each enemy hit by this ice nova would also cast smaller ice nova that deals less damage|Chance on attack & cast to hit the target causing an ice nova. Each enemy hit by this ice nova would also cast smaller ice nova that deals less damage
effect_off_desc_123|Channeling your Blood Surge will now deal additional damage per second but also increase the mana cost per second|Channeling your Blood Surge will now deal additional damage per second but also increase the mana cost per second|Channeling your Blood Surge will now deal additional damage per second but also increase the mana cost per second|Channeling your Blood Surge will now deal additional damage per second but also increase the mana cost per second|Channeling your Blood Surge will now deal additional damage per second but also increase the mana cost per second|Channeling your Blood Surge will now deal additional damage per second but also increase the mana cost per second|Channeling your Blood Surge will now deal additional damage per second but also increase the mana cost per second|Channeling your Blood Surge will now deal additional damage per second but also increase the mana cost per second
effect_off_desc_124|Gain an empowered Spirit Wolf when casting Spirit Wolves. This empowered Wolf will increase your Hero & Wolves damage and movement speed|Gain an empowered Spirit Wolf when casting Spirit Wolves. This empowered Wolf will increase your Hero & Wolves damage and movement speed|Gain an empowered Spirit Wolf when casting Spirit Wolves. This empowered Wolf will increase your Hero & Wolves damage and movement speed|Gain an empowered Spirit Wolf when casting Spirit Wolves. This empowered Wolf will increase your Hero & Wolves damage and movement speed|Gain an empowered Spirit Wolf when casting Spirit Wolves. This empowered Wolf will increase your Hero & Wolves damage and movement speed|Gain an empowered Spirit Wolf when casting Spirit Wolves. This empowered Wolf will increase your Hero & Wolves damage and movement speed|Gain an empowered Spirit Wolf when casting Spirit Wolves. This empowered Wolf will increase your Hero & Wolves damage and movement speed|Gain an empowered Spirit Wolf when casting Spirit Wolves. This empowered Wolf will increase your Hero & Wolves damage and movement speed
effect_off_desc_125|Your mastery of Hydra’s allows you to increase your Hydra’s attack speed by 35%, damage by 30% and duration by 2 seconds|Your mastery of Hydra’s allows you to increase your Hydra’s attack speed by 35%, damage by 30% and duration by 2 seconds|Your mastery of Hydra’s allows you to increase your Hydra’s attack speed by 35%, damage by 30% and duration by 2 seconds|Your mastery of Hydra’s allows you to increase your Hydra’s attack speed by 35%, damage by 30% and duration by 2 seconds|Your mastery of Hydra’s allows you to increase your Hydra’s attack speed by 35%, damage by 30% and duration by 2 seconds|Your mastery of Hydra’s allows you to increase your Hydra’s attack speed by 35%, damage by 30% and duration by 2 seconds|Your mastery of Hydra’s allows you to increase your Hydra’s attack speed by 35%, damage by 30% and duration by 2 seconds|Your mastery of Hydra’s allows you to increase your Hydra’s attack speed by 35%, damage by 30% and duration by 2 seconds
effect_off_desc_126|A portion of your strength grants additional ability power. You also have a 68% chance to strike your enemies with Holy Shock|A portion of your strength grants additional ability power. You also have a 68% chance to strike your enemies with Holy Shock|A portion of your strength grants additional ability power. You also have a 68% chance to strike your enemies with Holy Shock|A portion of your strength grants additional ability power. You also have a 68% chance to strike your enemies with Holy Shock|A portion of your strength grants additional ability power. You also have a 68% chance to strike your enemies with Holy Shock|A portion of your strength grants additional ability power. You also have a 68% chance to strike your enemies with Holy Shock|A portion of your strength grants additional ability power. You also have a 68% chance to strike your enemies with Holy Shock|A portion of your strength grants additional ability power. You also have a 68% chance to strike your enemies with Holy Shock
effect_off_desc_127|18% Chance on cast to imbue you with Tarethiel’s Vision which will focus powerful beams at nearby enemies|19% Chance on cast to imbue you with Tarethiel’s Vision which will focus powerful beams at nearby enemies|20% Chance on cast to imbue you with Tarethiel’s Vision which will focus powerful beams at nearby enemies|21% Chance on cast to imbue you with Tarethiel’s Vision which will focus powerful beams at nearby enemies|22% Chance on cast to imbue you with Tarethiel’s Vision which will focus powerful beams at nearby enemies|23% Chance on cast to imbue you with Tarethiel’s Vision which will focus powerful beams at nearby enemies|24% Chance on cast to imbue you with Tarethiel’s Vision which will focus powerful beams at nearby enemies|25% Chance on cast to imbue you with Tarethiel’s Vision which will focus powerful beams at nearby enemies
effect_off_desc_128|Your Gunner Drones now can attack the same target multiple times|Your Gunner Drones now can attack the same target multiple times|Your Gunner Drones now can attack the same target multiple times|Your Gunner Drones now can attack the same target multiple times|Your Gunner Drones now can attack the same target multiple times|Your Gunner Drones now can attack the same target multiple times|Your Gunner Drones now can attack the same target multiple times|Your Gunner Drones now can attack the same target multiple times
effect_off_desc_129|You have phasing|You have phasing|You have phasing|You have phasing|You have phasing|You have phasing|You have phasing|You have phasing
effect_off_desc_130|Your attacks now explode in the air raining molten shrapnel into a large area. Your attacks scale from Ability Power instead of Attack Power. |Your attacks now explode in the air raining molten shrapnel into a large area. Your attacks scale from Ability Power instead of Attack Power. |Your attacks now explode in the air raining molten shrapnel into a large area. Your attacks scale from Ability Power instead of Attack Power. |Your attacks now explode in the air raining molten shrapnel into a large area. Your attacks scale from Ability Power instead of Attack Power. |Your attacks now explode in the air raining molten shrapnel into a large area. Your attacks scale from Ability Power instead of Attack Power. |Your attacks now explode in the air raining molten shrapnel into a large area. Your attacks scale from Ability Power instead of Attack Power. |Your attacks now explode in the air raining molten shrapnel into a large area. Your attacks scale from Ability Power instead of Attack Power. |Your attacks now explode in the air raining molten shrapnel into a large area. Your attacks scale from Ability Power instead of Attack Power. 
effect_off_desc_131|Your attacks now launch many projectiles and deal additional Cold Damage based upon your Ability Power.|Your attacks now launch many projectiles and deal additional Cold Damage based upon your Ability Power.|Your attacks now launch many projectiles and deal additional Cold Damage based upon your Ability Power.|Your attacks now launch many projectiles and deal additional Cold Damage based upon your Ability Power.|Your attacks now launch many projectiles and deal additional Cold Damage based upon your Ability Power.|Your attacks now launch many projectiles and deal additional Cold Damage based upon your Ability Power.|Your attacks now launch many projectiles and deal additional Cold Damage based upon your Ability Power.|Your attacks now launch many projectiles and deal additional Cold Damage based upon your Ability Power.
effect_off_desc_132|Send a powerful wave of Grimbone's spikes forward!|Send a powerful wave of Grimbone's spikes forward!|Send a powerful wave of Grimbone's spikes forward!|Send a powerful wave of Grimbone's spikes forward!|Send a powerful wave of Grimbone's spikes forward!|Send a powerful wave of Grimbone's spikes forward!|Send a powerful wave of Grimbone's spikes forward!|Send a powerful wave of Grimbone's spikes forward!
effect_off_desc_133|Increases all stats by 15%|Increases all stats by 15%|Increases all stats by 15%|Increases all stats by 15%|Increases all stats by 15%|Increases all stats by 15%|Increases all stats by 15%|Increases all stats by 15%
effect_off_desc_134|Chance to drop gold when killing an enemy.|Chance to drop gold when killing an enemy.|Chance to drop gold when killing an enemy.|Chance to drop gold when killing an enemy.|Chance to drop gold when killing an enemy.|Chance to drop gold when killing an enemy.|Chance to drop gold when killing an enemy.|Chance to drop gold when killing an enemy.
effect_off_desc_135|Turn off Set Items|Turn off Set Items|Turn off Set Items|Turn off Set Items|Turn off Set Items|Turn off Set Items|Turn off Set Items|Turn off Set Items
effect_off_desc_136|Every attack deals damage to yourself increasing per level|Every attack deals damage to yourself|Every attack deals damage to yourself|Every attack deals damage to yourself|Every attack deals damage to yourself|Every attack deals damage to yourself|Every attack deals damage to yourself|Every attack deals damage to yourself
effect_off_desc_137|Chance on attack to fill yourself with Seething Energy, increasing attack damage by 25% and launching additional projectiles!|Chance on attack to fill yourself with Seething Energy, increasing attack damage by 25% and launching additional projectiles!|Chance on attack to fill yourself with Seething Energy, increasing attack damage by 25% and launching additional projectiles!|Chance on attack to fill yourself with Seething Energy, increasing attack damage by 25% and launching additional projectiles!|Chance on attack to fill yourself with Seething Energy, increasing attack damage by 25% and launching additional projectiles!|Chance on attack to fill yourself with Seething Energy, increasing attack damage by 25% and launching additional projectiles!|Chance on attack to fill yourself with Seething Energy, increasing attack damage by 25% and launching additional projectiles!|Chance on attack to fill yourself with Seething Energy, increasing attack damage by 25% and launching additional projectiles!
effect_off_desc_138|Chance on attack to create light beams from the Heavens to damage nearby enemies|||||||
||||||||
utility_talent_1|Teleport|Teleportti|Teleporte|Teleport|传送|テレポート|순간이동|Teleport
utility_talent_2|Mana Shield|Mana-kilpi|Escudo de Mana|Mana Shield|法力护盾|マナシールド|마나 쉴드|Mana-Schild
utility_talent_3|Overwhelming Power|Ylivoimainen voima|Poder Esmagador|Overwhelming Power|压倒性的力量|圧倒的なパワー|압도적인 힘|Überwältigende Kraft
utility_talent_4|Soul Spurn|Soul Spurn|Rejeição da Alma|Soul Spurn|灵魂吐露|ソウル・スパーン|소울 스펀|Seele verschmähen
utility_talent_5|Valkyrie|Valkyrie|Valquíria|Valkyrie|瓦尔基里|ヴァルキリー|발키리|Walküre
utility_talent_6|Revelation|Ilmestyskirja|Revelação|Revelation|启示录|ヨハネの黙示録|시현|Offenbarung
utility_talent_7|HouDeanii's Power|HouDeanii's Power|O poder de HouDeanii|HouDeanii's Power|HouDeanii的力量|HouDeaniiのパワー|후디니의 힘|HouDeanii's Leistung
utility_talent_8|Toxic Personality|Myrkyllinen persoonallisuus|Personalidade Tóxica|Toxic Personality|有毒的人格|トキシック・パーソナリティ|독성 인격|Toxische Persönlichkeit
utility_talent_9|Gut's Ruthlesness|Gut's Ruthlesness|Crueldade de Gut|Gut's Ruthlesness|肠道疾病|ガットのルースネス|내장의 무자비함|Gut's Ruthlesness
