[quest]|en|fi|pt|ru|zh|ja|ko|de
quest_description_204|Use the Snowball relic to cover enemies in snow!|Käytä lumipalloaarretta peittääksesi harvinaisia vihollisia lumeen!|Utilizar a relíquia da bola de neve para cobrir os inimigos na neve!|Используйте реликвию Снежка, чтобы покрыть врагов в снегу!|用雪球遗物将稀有敌人埋起来！|スノーボールの遺物を使って珍しい敵を雪の中に埋めましょう！|눈덩이 유물을 사용하여 희귀 몬스터를 눈으로 덮어버리십시오!|Verwende Schneebaelle, um seltene Gegner im Schnee zu entdecken!
quest_objective_204_1|Enemies hit|Vihollista osuttu.|Inimigos atingidos.|Враги попали.|已击中稀有敌人。|レアな敵がヒットされました。|눈덩이에 맞은 희귀 몬스터.|Seltenen Gegner gefunden.
||||||||
quest_name_205|It's so dark|On niin pimeää|Está tão escuro|Это так темно|太暗了|とても暗い|너무 어두워|Es ist so dunkel
quest_description_205|Collect Christmas lights in Act III.|Kerää jouluvaloja tasossa III.|Colete luzes de Natal no ATO III.|Соберите рождественские огни в акте III.|在章节III收集圣诞灯。|幕 III でクリスマス・ライトを集めましょう。|액트 III에서 크리스마스 전구를 모으십시오.|Sammle Weihnachtsbeleuchtung in Akt III.
quest_objective_205_1|Christmas lights collected|Jouluvaloja kerätty.|Luzes de Natal recolhidas.|Рождественские огни собраны.|已收集圣诞灯。|クリスマス・ライトが集められました。|모은 크리스마스 전구.|Weihnachtsbeleuchtung gesammelt.
||||||||
quest_name_206|This town is missing something...|Tästä kylästä puuttuu jotain...|Esta cidade está faltando alguma coisa...|В этом городе чего-то не хватает...|这个小镇缺什么东西…|この町は何かが欠けている…|뭔가가 빠졌는데...|Dieser Stadt fehlt etwas ...
quest_description_206|Retrieve the Christmas Tree from Anubis in Act III.|Hae joulukuusi Anubikselta tasossa III.|Recupere a árvore de Natal de Anúbis no ATO III.|Получите рождественскую елку от Анубиса в Акте III.|从章节III的阿努比斯收集圣诞树。|幕 III のアヌビスからクリスマス・ツリーを取り戻してください。|액트 III에서 아누비스에게 빼앗긴 크리스마스 트리를 되찾아오십시오.|Holt den Weihnachtsbaum von Anubis in Akt III.
quest_objective_206_1|Christmas tree retrieved|Joulukuusi haettu.|Árvore de Natal recuperada.|Рождественская елка восстановлена.|已收集圣诞树。|クリスマス・ツリーが取り戻されました。|되찾은 크리스마스 트리.|Weihnachtsbaum abgeholt.
||||||||
quest_name_207|Robin Hood is my idol|Robin Hood on idolini|Robin Hood é meu ídolo|Робин Гуд мой кумир|罗宾汉是我的偶像|ロビンフッドは私のアイドル|로빈 훗은 내 우상|Robin Hood ist mein Idol
quest_description_207|Use Thief's glove to steal Christmas decorations from enemies.|Käytä varkaan käsinettä varastaaksesi joulukoristeita vihollisilta.|Utilizar a luva de ladrão para roubar decorações de Natal dos inimigos.|Используйте перчатку Вора, чтобы украсть рождественские украшения у врагов.|使用盗贼手套从敌人那里偷取圣诞装饰。|泥棒の手袋を使って敵からクリスマスの装飾品を盗んでください。|도둑의 장갑을 사용해서 적들로부터 크리스마스 장식을 훔치십시오.|Benutze die Diebeshandschuhe, um Weihnachtsschmuck vonGegnern zu stehlen.
quest_objective_207_1|Christmas decoration stolen|Joulukoristeita varastettu.|Decoração de Natal roubada.|Новогоднее украшение украдено.|已偷到圣诞装饰。|クリスマス装飾が盗まれました。|훔친 크리스마스 장식.|Weihnachtsdekoration gestohlen.
||||||||
quest_name_208|Let's bring the Christmas spirit!|Tulkoon joulun henki!|Vamos trazer o espírito de Natal!|Давайте принесем дух Рождества!|让我们带来圣诞之魂吧！|クリスマス・スピリットを持っていこう！|제대로 크리스마스 분위기를 내보자!|Lasst uns den Weihnachtsgeist holen!
quest_description_208|Retrieve the Christmas star from Damien in Act IV.|Hae joulutähti Damienilta tasossa IV.|Recupere a estrela de Natal de Damien no ATO IV.|Получите рождественскую звезду от Дэмиена в Акте IV.|从章节IV的达米安处取得圣诞星。|幕 IV のダミアンからクリスマス・スターを取り戻してください。|액트 IV에서 데미언에게 빼앗긴 크리스마스 별을 되찾아오십시오.|Holt den Weihnachtsstern von Damien in Akt IV.
quest_objective_208_1|Christmas star retrieved|Joulutähti haettu.|Estrela de Natal recuperada.|Рождественская звезда восстановлена.|已收集圣诞星。|クリスマス・スターが取り戻されました。|되찾은 크리스마스 별.|Weihnachtsstern abgeholt.
||||||||
quest_name_209|Santa needs help!|||||||
quest_description_209|Help Santa in Act 2 Zone 1|||||||
quest_objective_209_1|North Pole reached|||||||
quest_objective_209_2|Santa saved|||||||
||||||||
[ANNIVERSARY EVENT]||||||||
quest_name_300|Insert Coin|Aseta kolikko|Insira moeda|Вставьте монету|投币|コインを入れる|동전을 넣으세요|Muenze einwerfen
quest_description_300|Retrieve an Ancient Coin from Gurag in Act I.|Hae muinainen kolikko Guragilta tasossa I.|Recupere uma moeda antiga de Gurag no ATO I.|Извлеките древнюю монету из Гурага в акте I.|在第一幕中从古拉格 （Gurag） 取回古钱币。|幕 Iでグラグから古代のコインを回収します。|행위 I에서 구라 그에서 고대 주화를 회수하십시오.|Holt in Akt I eine uralte Muenze von Gurag.
quest_objective_300_1|Coin retrieved|Kolikko haettu.|Moeda recuperada.|Монета найдена.|找回硬币。|コインを回収。|동전을 회수했습니다.|Muenze gesammelt.
||||||||
[GATES_OF_VALHALLA]||||||||
quest_name_400|Welcome to Valhalla|Tervetuloa Valhallaan|Welcome to Valhalla|Welcome to Valhalla|Welcome to Valhalla|Welcome to Valhalla|Welcome to Valhalla|Welcome to Valhalla
quest_description_400|Reach Plain of Ida in Act 8 Zone 2.|Etsi pääsy Idan tasangolle taso 8 alueella 2.|Reach Plain of Ida in Act 8 Zone 2.|Reach Plain of Ida in Act 8 Zone 2.|Reach Plain of Ida in Act 8 Zone 2.|Reach Plain of Ida in Act 8 Zone 2.|Reach Plain of Ida in Act 8 Zone 2.|Reach Plain of Ida in Act 8 Zone 2.
quest_objective_400_1|Plain of Ida reached|Idan tasanko löydetty.|Plain of Ida reached|Plain of Ida reached|Plain of Ida reached|Plain of Ida reached|Plain of Ida reached|Plain of Ida reached
||||||||
quest_name_401|Valkyrie Hunting|Valkyrien metsästys|Valkyrie Hunting|Valkyrie Hunting|Valkyrie Hunting|Valkyrie Hunting|Valkyrie Hunting|Valkyrie Hunting
quest_description_401|Get the key to Valhalla from the Valkyrie.|Get the key to Valhalla from the Valkyrie.|Get the key to Valhalla from the Valkyrie.|Get the key to Valhalla from the Valkyrie.|Get the key to Valhalla from the Valkyrie.|Get the key to Valhalla from the Valkyrie.|Get the key to Valhalla from the Valkyrie.|Get the key to Valhalla from the Valkyrie.
quest_objective_401_1|Valkyrie found|Valkyrie löydetty|Valkyrie found|Valkyrie found|Valkyrie found|Valkyrie found|Valkyrie found|Valkyrie found
quest_objective_401_2|Key obtained|Avain saatu|Key obtained|Key obtained|Key obtained|Key obtained|Key obtained|Key obtained
||||||||
quest_name_402|Gates of Valhalla|Valhallan portit|Gates of Valhalla|Gates of Valhalla|Gates of Valhalla|Gates of Valhalla|Gates of Valhalla|Gates of Valhalla
quest_description_402|Return to Act 8 Zone 2 and enter Valhalla. |Mene Valhallaan.|Enter Valhalla. |Enter Valhalla. |Enter Valhalla. |Enter Valhalla. |Enter Valhalla. |Enter Valhalla. 
quest_objective_402_1|Valhalla entered|Valhalla entered|Valhalla entered|Valhalla entered|Valhalla entered|Valhalla entered|Valhalla entered|Valhalla entered
||||||||
quest_name_403|Access Denied|Pääsy evätty|Access Denied|Access Denied|Access Denied|Access Denied|Access Denied|Access Denied
quest_description_403|Find a way forward through the caves.|Find a way forward through the caves.|Find a way forward through the caves.|Find a way forward through the caves.|Find a way forward through the caves.|Find a way forward through the caves.|Find a way forward through the caves.|Find a way forward through the caves.
quest_objective_403_1|Cave explored|Luola tutkittu|Cave explored.|Cave explored.|Cave explored.|Cave explored.|Cave explored.|Cave explored.
||||||||
quest_name_404|Eternal Peace|Ikuinen rauha|Eternal Peace|Eternal Peace|Eternal Peace|Eternal Peace|Eternal Peace|Eternal Peace
quest_description_404|Help Astrid find her childs Toy Bear in Act 8 Zone 4.|Help the souls in the camp.|Help the souls in the camp.|Help the souls in the camp.|Help the souls in the camp.|Help the souls in the camp.|Help the souls in the camp.|Help the souls in the camp.
quest_objective_404_1|Toy found|Lelu löydetty|Toy found.|Toy found.|Toy found.|Toy found.|Toy found.|Toy found.
||||||||
quest_name_405|Purge|Puhdistus|Purge|Purge|Purge|Purge|Purge|Purge
quest_description_405|Slay the Corrupted Refugees in Act 8 Zone 4.|Slay the corrupted souls.|Slay the corrupted souls.|Slay the corrupted souls.|Slay the corrupted souls.|Slay the corrupted souls.|Slay the corrupted souls.|Slay the corrupted souls.
quest_objective_405_1|Corrupted souls slain|Sielut surmattu|Souls slain.|Souls slain.|Souls slain.|Souls slain.|Souls slain.|Souls slain.
||||||||
quest_name_406|River Rapids|River Rapids|River Rapids|River Rapids|River Rapids|River Rapids|River Rapids|River Rapids
quest_description_406|Travel to Helheim through River Gjöll.|Travel to Helheim through River Gjöll.|Travel to Helheim through River Gjöll.|Travel to Helheim through River Gjöll.|Travel to Helheim through River Gjöll.|Travel to Helheim through River Gjöll.|Travel to Helheim through River Gjöll.|Travel to Helheim through River Gjöll.
quest_objective_406_1|Helheim reached|Helheim saavutettu|Helheim reached.|Helheim reached.|Helheim reached.|Helheim reached.|Helheim reached.|Helheim reached.
||||||||
quest_name_407|Destiny|Kohtalo|Destiny|Destiny|Destiny|Destiny|Destiny|Destiny
quest_description_407|Slay Corrupted Odin.|Surmaa korruptoitunut Odin.|Slay Corrupted Odin.|Slay Corrupted Odin.|Slay Corrupted Odin.|Slay Corrupted Odin.|Slay Corrupted Odin.|Slay Corrupted Odin.
quest_objective_407_1|Odin slain|Odin surmattu|Odin slain.|Odin slain.|Odin slain.|Odin slain.|Odin slain.|Odin slain.
||||||||
quest_name_408|The Awesome Ring - part 1|||||||
quest_description_408|Collect lots of braggite.|||||||
quest_objective_408_1|Braggite collected|||||||
||||||||
quest_name_409|Mystery Key|||||||
quest_description_409|Find out where the key goes to.|||||||
quest_objective_409_1|Find the owner of the key.|||||||
||||||||
quest_name_410|The Awesome Ring - part 2|||||||
quest_description_410|Collect Essence of the Gods from bosses.|||||||
quest_objective_410_1|Essence of the Gods collected|||||||
||||||||
quest_name_411|The Awesome Ring - part 3|||||||
quest_description_411|Find your desired Awesome Gem.|||||||
quest_objective_411_1|Gem collected|||||||
||||||||
quest_name_420|Chains of Gold|||||||
quest_description_420|Mine and transport 20 kg of gold from the fallen chains to safety.|||||||
quest_objective_420_1|kg gold transported|||||||
quest_objective_420_2|Troll patrol slain|||||||
||||||||
quest_name_430|Hungry Haldor|||||||
quest_description_430|Get the meat of a delicious hog.|||||||
quest_objective_430_1|Meat collected|||||||
quest_objective_430_2|Meat cooked|||||||
||||||||
quest_name_431|Hurrdurr’s Rollercoaster|||||||
quest_description_431|Find and attach wheels to Hurrdurr’s cart.|||||||
quest_objective_431_1|Wheels found|||||||
quest_objective_431_2|Wheels attached|||||||
||||||||
quest_name_432|Balldur Muspelheim|||||||
quest_description_432|Do the thing|||||||
quest_objective_432_1|Thing done|||||||
||||||||
quest_name_433|Frøya’s Scale Armor|||||||
quest_description_433|Collect Naga scales and return them to Frøya in Act 8 Zone 2.|||||||
quest_objective_433_1|Scales collected|||||||
||||||||
quest_name_434|Tired Viking|||||||
quest_description_434|Find potion reagents and conjure it in Act 8 Zone 5.|||||||
quest_objective_434_1|Doom weed|||||||
quest_objective_434_2|Water from Gjöll|||||||
quest_objective_434_3|Corrupted dirt|||||||
quest_objective_434_4|Potion conjured|||||||
||||||||
[Valhalla dailies]||||||||
quest_name_440|River Raider|||||||
quest_description_440|Complete River Gjöll minigame.|||||||
quest_objective_440_1|Jörmungar slain|||||||
quest_dialog_440|Gjallarknut here! Remember me? We had an epic adventure on river Gjöll and gave that big snake a good whoop! But alas, it's back eating my customers! I'll reward you if you're up for another whooping.|||||||
||||||||
quest_name_441|The Golden Heist |||||||
quest_description_441|Retrieve the Golden Warrior statue from Gladsheim.|||||||
quest_objective_441_1|Statue collected|||||||
quest_dialog_441|I know this job is no for a hero, but to be one you sometimes need to take a dip to the dark side. Inside the walls of Gladsheim Halls is hidden a precious little statue, the Golden Warrior portraying the Leader of Valkyries. I wa... WE need it, for uhm.. MUSEUM! Yes, a museum of.. statues... Anyway, we pay a handsome amount of rubies for it. |||||||
||||||||
quest_name_442|Naga Treasury |||||||
quest_description_442|Retrieve the Golden Snake amulet from Naga Temple.|||||||
quest_objective_442_1|Amulet found|||||||
quest_objective_442_2|Temple escaped|||||||
quest_dialog_442|Rumor has it that the Naga Temple holds the greatest treasury in Valhalla. It is also said to be the home of the Golden Snake amulet. Find it, and bring it here for my collection. Beware: Nagas are known to be sneaky and mischievous, your way back might not be as easy as you think. |||||||
||||||||
quest_name_443|The Crown of Surtr |||||||
quest_description_443|Remove Surtr's crown in Muspelheim.|||||||
quest_objective_443_1|Crown removed|||||||
quest_dialog_443|In the realm of fire and lava stands Surtr, forever chained to his realm. For eons he has been dormant, turned into obsidian statue that merely displays a fraction of his burning soul. But something is happening, signs indicate he's waking up. We need a hero who could pull of the impossible: get Surtr's crown off of him, it's the source of his power. Good luck to the brave soul who might attempt this. |||||||
||||||||
quest_name_444|Grim Skull |||||||
quest_description_444|Find the mystical skull in Niflhel.|||||||
quest_objective_444_1|Skull collected|||||||
quest_dialog_444|There is an old tale of a great and respected warrior who lost his life and was sent to Niflhel to rot. His skull is rumored to be somewhere in there collected by the legendary beast Grimbone and it’s said to hold some mystical powers. Find the skull and return it here, perhaps we would find some use for it. |||||||
||||||||
quest_name_445|Daily Hunt|||||||
quest_description_445|Find [daily_hunt_enemy] in Act [daily_hunt_act].|||||||
quest_objective_445_1|[daily_hunt_enemy] slain|||||||
quest_dialog_445|WANTED: [daily_hunt_enemy], for crimes against humanity and the kingdom of Tarethiel. Last seen in Act [daily_hunt_act]. Reward for proof of demise.|||||||
||||||||
quest_name_446|Mysterious Fragment|||||||
quest_description_446|Seems like something Örre would like|||||||
quest_objective_446_1|Find Örre the blacksmith|||||||
||||||||
quest_name_447|The Awesome Signet – part 1|||||||
quest_description_447|Find Rainbow Fragments|||||||
quest_objective_447_1|Fragments collected|||||||
||||||||
quest_name_448|The Awesome Signet - part 2|||||||
quest_description_448|Collect Essence of the Gods from bosses.|||||||
quest_objective_448_1|Essence of the Gods collected|||||||
||||||||
quest_name_449|The Awesome Signet - part 3|||||||
quest_description_449|Find your desired Awesome Gem.|||||||
quest_objective_449_1|Gem collected|||||||
||||||||
[HS 2.0 ACT SIDEQUESTS]||||||||
||||||||
quest_name_500|Pest Control|||||||
quest_description_500|Find and kill Fragrat in Rat Den|||||||
quest_objective_500_1|Fragrat slain|||||||
||||||||
||||||||
quest_name_501|Hunger Issue|||||||
quest_description_501|Collect ingredients to the maggot stew and cook it|||||||
quest_objective_501_1|Maggots collected|||||||
quest_objective_501_2|Crimson Pumpkins harvested|||||||
quest_objective_501_3|Maggot stew cooked|||||||
||||||||
quest_name_502|Murder of Crows|||||||
quest_description_502|Find Ahriman's spellbook in Gurag's dungeon|||||||
quest_objective_502_1|Spellbook found|||||||
||||||||
quest_name_503|Help Anita|||||||
quest_description_503|Collect ginseng plants|||||||
quest_objective_503_1|Ginseng collected|||||||
||||||||
quest_name_504|Lost Belongins|||||||
quest_description_504|Find Anita's Herbs|||||||
quest_objective_504_1|Herb Pouch|||||||
quest_objective_504_2|Frost Dill|||||||
quest_objective_504_3|Loska|||||||
quest_objective_504_4|Vermroot|||||||
quest_objective_504_5|Fanglen|||||||
||||||||
quest_name_505|The Revenant|||||||
quest_description_505|Track and kill Carnage at the Glacial Trail|||||||
quest_objective_505_1|Track Carnage|||||||
quest_objective_505_2|Kill Carnage|||||||
quest_objective_505_3|Skin Carnage's hide|||||||
||||||||
quest_name_506|Whip It Good|||||||
quest_description_506|Find Jasper's whip at Mos'Arathim Desert|||||||
quest_objective_506_1|Whip collected|||||||
||||||||
quest_name_507|We Are Gonna Be Rich!|||||||
quest_description_507|Find the Ancient Map in Cauflax Tomb|||||||
quest_objective_507_1|Map found|||||||
||||||||
quest_name_508|Raider of the Lost Staff|||||||
quest_description_508|Find Staff of Anubis inside Mysterious Pyramid|||||||
quest_objective_508_1|Staff found|||||||
||||||||
quest_name_509|Devil's Cabbage|||||||
quest_description_509|Collect herbs for Ragnar in Old Copper Mine|||||||
quest_objective_509_1|Devil's Cabbage collected|||||||
||||||||
quest_name_510|Search for Hurrdurr – part 1|||||||
quest_description_510|Find out what happened to Hurrdurr|||||||
quest_objective_510_1|Abandoned Mine searched|||||||
||||||||
quest_name_511|Search for Hurrdurr – part 2|||||||
quest_description_511|Find Hurrdurr in Damien's Altar|||||||
quest_objective_511_1|Hurrdurr located|||||||
quest_objective_511_2|Knights defeated|||||||
quest_objective_511_3|Hurrdurr raptured|||||||
||||||||
quest_name_512|Bamboozled|||||||
quest_description_512|Gather materials for fishing equipment|||||||
quest_objective_512_1|Bamboo sticks|||||||
quest_objective_512_2|Rod crafted|||||||
||||||||
quest_name_513|Hook on the Line|||||||
quest_description_513|Find spiderwebs and a viable hook|||||||
quest_objective_513_1|Spiderwebs|||||||
quest_objective_513_2|Hook|||||||
||||||||
quest_name_514|Fish for the Greedy|||||||
quest_description_514|Find Aki in Temple of Zamjo and rescue him|||||||
quest_objective_514_1|King Tuna slain|||||||
quest_objective_514_2|Aki rescued|||||||
||||||||
